Experiment: Combination_Experiment_243
Generation: 33
Timestamp: 20231226_210741

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091350725112217
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1091394552608718
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.0, 10.241515717524777] - Fitness: -1.1091845180593911
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1093205479445563
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45554075353426415, 0.1297190901655103, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1093789561254386

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.5733871459961, cd=-122.95814514160156, cm=-20.262571334838867
  Angle -1: cl=109.964111328125, cd=-100.7481918334961, cm=-8.769279479980469
  Angle 0: cl=109.00672912597656, cd=-98.28086853027344, cm=-7.492247104644775
  Angle 1: cl=108.04935455322266, cd=-95.8134994506836, cm=-6.21515417098999
  Angle 2: cl=107.09195709228516, cd=-93.34610748291016, cm=-4.938089847564697
  Angle 3: cl=106.13459777832031, cd=-90.8787841796875, cm=-3.6610350608825684
  Angle 4: cl=105.17717742919922, cd=-88.41144561767578, cm=-2.3839898109436035
  Angle 5: cl=104.21981048583984, cd=-85.94406127929688, cm=-1.106916904449463
  Angle 6: cl=103.26245880126953, cd=-83.47675323486328, cm=0.17014546692371368
  Angle 7: cl=102.3050765991211, cd=-81.00942993164062, cm=1.447190761566162
  Angle 8: cl=101.34769439697266, cd=-78.54206848144531, cm=2.724216938018799
  Angle 9: cl=100.39021301269531, cd=-76.07463073730469, cm=4.0013298988342285
  Angle 10: cl=99.4328842163086, cd=-73.60733032226562, cm=5.278360843658447
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.58206939697266, cd=-122.95532989501953, cm=-20.263179779052734
  Angle -9: cl=117.62471771240234, cd=-120.48796081542969, cm=-18.98613929748535
  Angle -8: cl=116.66727447509766, cd=-118.02059936523438, cm=-17.709047317504883
  Angle -7: cl=115.70995330810547, cd=-115.55322265625, cm=-16.431970596313477
  Angle -6: cl=114.75257110595703, cd=-113.08590698242188, cm=-15.154932022094727
  Angle -5: cl=113.7951431274414, cd=-110.61856842041016, cm=-13.877889633178711
  Angle -4: cl=112.8377685546875, cd=-108.15119934082031, cm=-12.600804328918457
  Angle -3: cl=111.88036346435547, cd=-105.68385314941406, cm=-11.323769569396973
  Angle -2: cl=110.92298889160156, cd=-103.21649932861328, cm=-10.046690940856934
  Angle -1: cl=109.96562957763672, cd=-100.74913787841797, cm=-8.769627571105957
  Angle 0: cl=109.00823974609375, cd=-98.28182220458984, cm=-7.492569446563721
  Angle 1: cl=108.05081176757812, cd=-95.81446075439453, cm=-6.21550989151001
  Angle 2: cl=107.09344482421875, cd=-93.34709167480469, cm=-4.9384379386901855
  Angle 3: cl=106.13607025146484, cd=-90.87974548339844, cm=-3.6613974571228027
  Angle 4: cl=105.17865753173828, cd=-88.41236114501953, cm=-2.384326457977295
  Angle 5: cl=104.22135162353516, cd=-85.94506072998047, cm=-1.107271671295166
  Angle 6: cl=103.26392364501953, cd=-83.47769165039062, cm=0.16976971924304962
  Angle 7: cl=102.30651092529297, cd=-81.01031494140625, cm=1.4468598365783691
  Angle 8: cl=101.3491439819336, cd=-78.54296875, cm=2.7238917350769043
  Angle 9: cl=100.39176177978516, cd=-76.07562255859375, cm=4.000965595245361
  Angle 10: cl=99.43433380126953, cd=-73.60830688476562, cm=5.278005123138428
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.58341217041016, cd=-122.95632934570312, cm=-20.263364791870117
  Angle -9: cl=117.62604522705078, cd=-120.48899841308594, cm=-18.9863338470459
  Angle -8: cl=116.66866302490234, cd=-118.0216293334961, cm=-17.709253311157227
  Angle -7: cl=115.71125793457031, cd=-115.55426788330078, cm=-16.432207107543945
  Angle -6: cl=114.7538070678711, cd=-113.08689880371094, cm=-15.155146598815918
  Angle -5: cl=113.79644012451172, cd=-110.61954498291016, cm=-13.878083229064941
  Angle -4: cl=112.83907318115234, cd=-108.15219116210938, cm=-12.601028442382812
  Angle -3: cl=111.8816909790039, cd=-105.68487548828125, cm=-11.323989868164062
  Angle -2: cl=110.9242935180664, cd=-103.21747589111328, cm=-10.046894073486328
  Angle -1: cl=109.96688842773438, cd=-100.75012969970703, cm=-8.769832611083984
  Angle 0: cl=109.00959777832031, cd=-98.28285217285156, cm=-7.492800235748291
  Angle 1: cl=108.05217742919922, cd=-95.81546783447266, cm=-6.215714931488037
  Angle 2: cl=107.09476470947266, cd=-93.34812927246094, cm=-4.938675403594971
  Angle 3: cl=106.13739013671875, cd=-90.8807601928711, cm=-3.6616311073303223
  Angle 4: cl=105.18001556396484, cd=-88.41339874267578, cm=-2.3845419883728027
  Angle 5: cl=104.22259521484375, cd=-85.946044921875, cm=-1.1074833869934082
  Angle 6: cl=103.26524353027344, cd=-83.47870635986328, cm=0.16956181824207306
  Angle 7: cl=102.30780792236328, cd=-81.01131439208984, cm=1.446648120880127
  Angle 8: cl=101.35043334960938, cd=-78.54396057128906, cm=2.723720073699951
  Angle 9: cl=100.39307403564453, cd=-76.07664489746094, cm=4.0007500648498535
  Angle 10: cl=99.4356460571289, cd=-73.60926055908203, cm=5.277808666229248
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.58341217041016, cd=-122.95632934570312, cm=-20.263364791870117
  Angle -9: cl=117.62604522705078, cd=-120.48899841308594, cm=-18.9863338470459
  Angle -8: cl=116.66866302490234, cd=-118.0216293334961, cm=-17.709253311157227
  Angle -7: cl=115.71125793457031, cd=-115.55426788330078, cm=-16.432207107543945
  Angle -6: cl=114.7538070678711, cd=-113.08689880371094, cm=-15.155146598815918
  Angle -5: cl=113.79644012451172, cd=-110.61954498291016, cm=-13.878083229064941
  Angle -4: cl=112.83907318115234, cd=-108.15219116210938, cm=-12.601028442382812
  Angle -3: cl=111.8816909790039, cd=-105.68487548828125, cm=-11.323989868164062
  Angle -2: cl=110.9242935180664, cd=-103.21747589111328, cm=-10.046894073486328
  Angle -1: cl=109.96688842773438, cd=-100.75012969970703, cm=-8.769832611083984
  Angle 0: cl=109.00959777832031, cd=-98.28285217285156, cm=-7.492800235748291
  Angle 1: cl=108.05217742919922, cd=-95.81546783447266, cm=-6.215714931488037
  Angle 2: cl=107.09476470947266, cd=-93.34812927246094, cm=-4.938675403594971
  Angle 3: cl=106.13739013671875, cd=-90.8807601928711, cm=-3.6616311073303223
  Angle 4: cl=105.18001556396484, cd=-88.41339874267578, cm=-2.3845419883728027
  Angle 5: cl=104.22259521484375, cd=-85.946044921875, cm=-1.1074833869934082
  Angle 6: cl=103.26524353027344, cd=-83.47870635986328, cm=0.16956181824207306
  Angle 7: cl=102.30780792236328, cd=-81.01131439208984, cm=1.446648120880127
  Angle 8: cl=101.35043334960938, cd=-78.54396057128906, cm=2.723720073699951
  Angle 9: cl=100.39307403564453, cd=-76.07664489746094, cm=4.0007500648498535
  Angle 10: cl=99.4356460571289, cd=-73.60926055908203, cm=5.277808666229248
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.0, 10.241515717524777]:
  Angle -10: cl=118.64570617675781, cd=-123.0086669921875, cm=-20.27680015563965
  Angle -9: cl=117.68830108642578, cd=-120.54134368896484, cm=-18.999753952026367
  Angle -8: cl=116.7309341430664, cd=-118.07394409179688, cm=-17.722681045532227
  Angle -7: cl=115.77351379394531, cd=-115.60660552978516, cm=-16.445632934570312
  Angle -6: cl=114.816162109375, cd=-113.13924407958984, cm=-15.168554306030273
  Angle -5: cl=113.85877227783203, cd=-110.67196655273438, cm=-13.891529083251953
  Angle -4: cl=112.90138244628906, cd=-108.20451354980469, cm=-12.614410400390625
  Angle -3: cl=111.9439926147461, cd=-105.73719787597656, cm=-11.337371826171875
  Angle -2: cl=110.9865951538086, cd=-103.26981353759766, cm=-10.060291290283203
  Angle -1: cl=110.02920532226562, cd=-100.8025131225586, cm=-8.783262252807617
  Angle 0: cl=109.07186126708984, cd=-98.33517456054688, cm=-7.506188869476318
  Angle 1: cl=108.11446380615234, cd=-95.8677978515625, cm=-6.229130268096924
  Angle 2: cl=107.15703582763672, cd=-93.40042114257812, cm=-4.952077388763428
  Angle 3: cl=106.19967651367188, cd=-90.93310546875, cm=-3.6749987602233887
  Angle 4: cl=105.24230194091797, cd=-88.46578979492188, cm=-2.3979735374450684
  Angle 5: cl=104.28490447998047, cd=-85.99840545654297, cm=-1.120903491973877
  Angle 6: cl=103.3275375366211, cd=-83.53104400634766, cm=0.15615220367908478
  Angle 7: cl=102.3701400756836, cd=-81.0636978149414, cm=1.4332070350646973
  Angle 8: cl=101.41272735595703, cd=-78.59634399414062, cm=2.710268497467041
  Angle 9: cl=100.45538330078125, cd=-76.1290283203125, cm=3.987342357635498
  Angle 10: cl=99.49796295166016, cd=-73.66165924072266, cm=5.264425754547119
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75393676757812, cd=-123.0980224609375, cm=-20.30729103088379
  Angle -9: cl=117.79656219482422, cd=-120.63072204589844, cm=-19.030248641967773
  Angle -8: cl=116.83919525146484, cd=-118.1633529663086, cm=-17.7531795501709
  Angle -7: cl=115.88179016113281, cd=-115.6960678100586, cm=-16.476152420043945
  Angle -6: cl=114.92436981201172, cd=-113.22865295410156, cm=-15.199078559875488
  Angle -5: cl=113.9670639038086, cd=-110.76132202148438, cm=-13.921984672546387
  Angle -4: cl=113.00967407226562, cd=-108.29398345947266, cm=-12.644968032836914
  Angle -3: cl=112.0522689819336, cd=-105.82662200927734, cm=-11.367881774902344
  Angle -2: cl=111.09485626220703, cd=-103.3592529296875, cm=-10.090851783752441
  Angle -1: cl=110.13748168945312, cd=-100.89189147949219, cm=-8.8137845993042
  Angle 0: cl=109.18010711669922, cd=-98.42454528808594, cm=-7.536696910858154
  Angle 1: cl=108.22270202636719, cd=-95.95719909667969, cm=-6.259668827056885
  Angle 2: cl=107.26530456542969, cd=-93.48983001708984, cm=-4.9825968742370605
  Angle 3: cl=106.30794525146484, cd=-91.02251434326172, cm=-3.705543041229248
  Angle 4: cl=105.35052490234375, cd=-88.55514526367188, cm=-2.4284768104553223
  Angle 5: cl=104.39315795898438, cd=-86.08778381347656, cm=-1.1514019966125488
  Angle 6: cl=103.43578338623047, cd=-83.6204605102539, cm=0.12564320862293243
  Angle 7: cl=102.4783935546875, cd=-81.15310668945312, cm=1.4027009010314941
  Angle 8: cl=101.52100372314453, cd=-78.68571472167969, cm=2.6797757148742676
  Angle 9: cl=100.5635757446289, cd=-76.21834564208984, cm=3.9568381309509277
  Angle 10: cl=99.60626220703125, cd=-73.75102233886719, cm=5.233883380889893
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75393676757812, cd=-123.0980224609375, cm=-20.30729103088379
  Angle -9: cl=117.79656219482422, cd=-120.63072204589844, cm=-19.030248641967773
  Angle -8: cl=116.83919525146484, cd=-118.1633529663086, cm=-17.7531795501709
  Angle -7: cl=115.88179016113281, cd=-115.6960678100586, cm=-16.476152420043945
  Angle -6: cl=114.92436981201172, cd=-113.22865295410156, cm=-15.199078559875488
  Angle -5: cl=113.9670639038086, cd=-110.76132202148438, cm=-13.921984672546387
  Angle -4: cl=113.00967407226562, cd=-108.29398345947266, cm=-12.644968032836914
  Angle -3: cl=112.0522689819336, cd=-105.82662200927734, cm=-11.367881774902344
  Angle -2: cl=111.09485626220703, cd=-103.3592529296875, cm=-10.090851783752441
  Angle -1: cl=110.13748168945312, cd=-100.89189147949219, cm=-8.8137845993042
  Angle 0: cl=109.18010711669922, cd=-98.42454528808594, cm=-7.536696910858154
  Angle 1: cl=108.22270202636719, cd=-95.95719909667969, cm=-6.259668827056885
  Angle 2: cl=107.26530456542969, cd=-93.48983001708984, cm=-4.9825968742370605
  Angle 3: cl=106.30794525146484, cd=-91.02251434326172, cm=-3.705543041229248
  Angle 4: cl=105.35052490234375, cd=-88.55514526367188, cm=-2.4284768104553223
  Angle 5: cl=104.39315795898438, cd=-86.08778381347656, cm=-1.1514019966125488
  Angle 6: cl=103.43578338623047, cd=-83.6204605102539, cm=0.12564320862293243
  Angle 7: cl=102.4783935546875, cd=-81.15310668945312, cm=1.4027009010314941
  Angle 8: cl=101.52100372314453, cd=-78.68571472167969, cm=2.6797757148742676
  Angle 9: cl=100.5635757446289, cd=-76.21834564208984, cm=3.9568381309509277
  Angle 10: cl=99.60626220703125, cd=-73.75102233886719, cm=5.233883380889893
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75393676757812, cd=-123.0980224609375, cm=-20.30729103088379
  Angle -9: cl=117.79656219482422, cd=-120.63072204589844, cm=-19.030248641967773
  Angle -8: cl=116.83919525146484, cd=-118.1633529663086, cm=-17.7531795501709
  Angle -7: cl=115.88179016113281, cd=-115.6960678100586, cm=-16.476152420043945
  Angle -6: cl=114.92436981201172, cd=-113.22865295410156, cm=-15.199078559875488
  Angle -5: cl=113.9670639038086, cd=-110.76132202148438, cm=-13.921984672546387
  Angle -4: cl=113.00967407226562, cd=-108.29398345947266, cm=-12.644968032836914
  Angle -3: cl=112.0522689819336, cd=-105.82662200927734, cm=-11.367881774902344
  Angle -2: cl=111.09485626220703, cd=-103.3592529296875, cm=-10.090851783752441
  Angle -1: cl=110.13748168945312, cd=-100.89189147949219, cm=-8.8137845993042
  Angle 0: cl=109.18010711669922, cd=-98.42454528808594, cm=-7.536696910858154
  Angle 1: cl=108.22270202636719, cd=-95.95719909667969, cm=-6.259668827056885
  Angle 2: cl=107.26530456542969, cd=-93.48983001708984, cm=-4.9825968742370605
  Angle 3: cl=106.30794525146484, cd=-91.02251434326172, cm=-3.705543041229248
  Angle 4: cl=105.35052490234375, cd=-88.55514526367188, cm=-2.4284768104553223
  Angle 5: cl=104.39315795898438, cd=-86.08778381347656, cm=-1.1514019966125488
  Angle 6: cl=103.43578338623047, cd=-83.6204605102539, cm=0.12564320862293243
  Angle 7: cl=102.4783935546875, cd=-81.15310668945312, cm=1.4027009010314941
  Angle 8: cl=101.52100372314453, cd=-78.68571472167969, cm=2.6797757148742676
  Angle 9: cl=100.5635757446289, cd=-76.21834564208984, cm=3.9568381309509277
  Angle 10: cl=99.60626220703125, cd=-73.75102233886719, cm=5.233883380889893
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75393676757812, cd=-123.0980224609375, cm=-20.30729103088379
  Angle -9: cl=117.79656219482422, cd=-120.63072204589844, cm=-19.030248641967773
  Angle -8: cl=116.83919525146484, cd=-118.1633529663086, cm=-17.7531795501709
  Angle -7: cl=115.88179016113281, cd=-115.6960678100586, cm=-16.476152420043945
  Angle -6: cl=114.92436981201172, cd=-113.22865295410156, cm=-15.199078559875488
  Angle -5: cl=113.9670639038086, cd=-110.76132202148438, cm=-13.921984672546387
  Angle -4: cl=113.00967407226562, cd=-108.29398345947266, cm=-12.644968032836914
  Angle -3: cl=112.0522689819336, cd=-105.82662200927734, cm=-11.367881774902344
  Angle -2: cl=111.09485626220703, cd=-103.3592529296875, cm=-10.090851783752441
  Angle -1: cl=110.13748168945312, cd=-100.89189147949219, cm=-8.8137845993042
  Angle 0: cl=109.18010711669922, cd=-98.42454528808594, cm=-7.536696910858154
  Angle 1: cl=108.22270202636719, cd=-95.95719909667969, cm=-6.259668827056885
  Angle 2: cl=107.26530456542969, cd=-93.48983001708984, cm=-4.9825968742370605
  Angle 3: cl=106.30794525146484, cd=-91.02251434326172, cm=-3.705543041229248
  Angle 4: cl=105.35052490234375, cd=-88.55514526367188, cm=-2.4284768104553223
  Angle 5: cl=104.39315795898438, cd=-86.08778381347656, cm=-1.1514019966125488
  Angle 6: cl=103.43578338623047, cd=-83.6204605102539, cm=0.12564320862293243
  Angle 7: cl=102.4783935546875, cd=-81.15310668945312, cm=1.4027009010314941
  Angle 8: cl=101.52100372314453, cd=-78.68571472167969, cm=2.6797757148742676
  Angle 9: cl=100.5635757446289, cd=-76.21834564208984, cm=3.9568381309509277
  Angle 10: cl=99.60626220703125, cd=-73.75102233886719, cm=5.233883380889893
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75393676757812, cd=-123.0980224609375, cm=-20.30729103088379
  Angle -9: cl=117.79656219482422, cd=-120.63072204589844, cm=-19.030248641967773
  Angle -8: cl=116.83919525146484, cd=-118.1633529663086, cm=-17.7531795501709
  Angle -7: cl=115.88179016113281, cd=-115.6960678100586, cm=-16.476152420043945
