Experiment: Combination_Experiment_343
Generation: 55
Timestamp: 20231227_023229

Genotypes and their Fitness Values:
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654] - Fitness: -1.106721939163845
[0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914] - Fitness: -1.1067237515098953
[0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435] - Fitness: -1.10672561213283
[0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544] - Fitness: -1.1067283392694516
[0.00852611239284233, 0.4539432559555778, 0.12993271219823824, -0.8820901894835507, 0.2598025082465119, -0.022980933629247514, 0.05727112347868774, -0.0030053081992270645, 0.0025140804424628456, 7.009322262425073, 10.023614277248475] - Fitness: -1.1067347922660131
[0.008521889407799067, 0.4541869520176288, 0.1299309662346809, -0.8712607303285409, 0.2598506833142002, -0.022967615493404772, 0.0575717361159699, -0.0030041162871990534, 0.0025142242868493037, 7.0188525590507265, 10.02314615982855] - Fitness: -1.1067367218759219
[0.008523607594682452, 0.45433122919221547, 0.12997176556629444, -0.8715124071766401, 0.2599538843811246, -0.022950671029591516, 0.05822114067227075, -0.003003886269716121, 0.0025234784987697586, 7.029161990041871, 10.02318246911333] - Fitness: -1.1067372123595107
[0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714] - Fitness: -1.1067392074960596
[0.008532563283708133, 0.4542332174337538, 0.12993768276853224, -0.8736668373871428, 0.25983626455491576, -0.022961604504707786, 0.05559803131123449, -0.0030049408801697494, 0.002505634331508214, 7.017681358869383, 10.024972322356094] - Fitness: -1.106740391706229
[0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184] - Fitness: -1.1067424927897185
[0.00852706233198836, 0.45420695118649845, 0.12996273206477688, -0.8843483278142424, 0.2599111089364836, -0.023, 0.06075013902454989, -0.003005067730633906, 0.0025223857435579043, 7.050784146911189, 10.022814498014815] - Fitness: -1.1067465721511025
[0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864] - Fitness: -1.1067565577818403
[0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568] - Fitness: -1.106757852688181
[0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274] - Fitness: -1.1067579284330875
[0.00852831885308623, 0.45393669465778874, 0.12993402805829085, -0.8878453932424812, 0.25979646030578335, -0.022988495278978283, 0.058184929629048934, -0.0030060797534378044, 0.002513925948787632, 7.02342898501108, 10.023611485993033] - Fitness: -1.1067584403356838
[0.008518490114964004, 0.4542722591694804, 0.12992021410107757, -0.896233423766241, 0.2597990116637107, -0.022883146191107255, 0.054415826343638535, -0.0030025774794288436, 0.002504416912887568, 7.0150562660241995, 10.024881123700858] - Fitness: -1.1067642540454836
[0.0085169234530147, 0.45414888292944894, 0.12996358479920395, -0.8497126275565182, 0.25986726009134936, -0.02290172248477375, 0.05550121576188909, -0.0030034045618791026, 0.0025044133145369074, 7.015406039028416, 10.023131944868968] - Fitness: -1.1067654971671448
[0.008520548836319796, 0.4542711067521455, 0.12992186424660998, -0.8661018240701825, 0.25982805059748665, -0.022984711689071284, 0.0605911053058273, -0.003005328803530309, 0.0025020085163745703, 7.042287052262423, 10.021567124280377] - Fitness: -1.1067667485714643
[0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631] - Fitness: -1.1067684611355302
[0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613] - Fitness: -1.10677049359619
[0.008515273528770316, 0.4541430218458061, 0.12996084825388385, -0.8911681299188402, 0.2597916753966341, -0.022872792638053155, 0.056294207531239544, -0.003003142715439608, 0.0025069175724378493, 7.011901179018789, 10.02405598113562] - Fitness: -1.1067733368711075
[0.008523687427473396, 0.45430119875152136, 0.12990880582527337, -0.8848955005593165, 0.25984555183301483, -0.022966898514765462, 0.05788184854229248, -0.003004455455286343, 0.002517592484944218, 7.033730634003699, 10.02492863982313] - Fitness: -1.1067746510959262
[0.008511730147703402, 0.4542690078656499, 0.12989381113787535, -0.8851450974971383, 0.25986080457132, -0.022928381784572037, 0.057174470499626956, -0.0030042560599925425, 0.0025195273160593746, 7.016528794296132, 10.024394122642825] - Fitness: -1.1067769847127593
[0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335] - Fitness: -1.1067775622484202
[0.008519239098355976, 0.4542570750194322, 0.12995241064866728, -0.8762186197385847, 0.25982389480163154, -0.02296994067207609, 0.05658328106590552, -0.0030042518988377697, 0.002519280561843364, 7.066240402624964, 10.02488620854987] - Fitness: -1.1067784934552245
[0.00851887236847661, 0.45419194878504743, 0.12993375794560835, -0.8746123267390159, 0.25977575952718446, -0.022993543736674484, 0.06191059737763872, -0.003008139597694545, 0.002510822866616309, 7.025918361661795, 10.023568230101397] - Fitness: -1.1067819814713762
[0.0085199818158095, 0.4541404294456572, 0.12992363680238378, -0.8659120718692362, 0.25984392086981767, -0.022980111499490256, 0.060594794616874614, -0.003005266646295918, 0.0025215025722826055, 7.020156070412909, 10.021938721930335] - Fitness: -1.1067827664192746
[0.008523963730004998, 0.4542633830429319, 0.12991450944583896, -0.8770071529356603, 0.25995422310687477, -0.022909771595737795, 0.056017970191651285, -0.00300442687592956, 0.002506946376542261, 7.023148780452888, 10.023800709136545] - Fitness: -1.1067829998145637
[0.008515230030384024, 0.4542367667555498, 0.12995771958228558, -0.861067485669017, 0.25979555992135833, -0.02296941205072386, 0.05901757601013832, -0.003003834007351283, 0.0025212816771393483, 7.045659409525749, 10.02528299541312] - Fitness: -1.1067837576996895
[0.00852782697615949, 0.4542096040080656, 0.12992069718620206, -0.8788123043740798, 0.25986425444774225, -0.022980776971374132, 0.06047238205227929, -0.0030051656452549477, 0.002531312573471207, 7.024885112887934, 10.011131417322922] - Fitness: -1.1067852396763387
[0.008515816899249863, 0.4542211910008022, 0.12991189285770224, -0.8541484949945043, 0.2598461240290721, -0.02299387424680479, 0.060513320573741605, -0.0030050464532610137, 0.0025343859832078234, 7.030410214310328, 10.010292701900392] - Fitness: -1.1067889482551851
[0.008527583588230704, 0.45412125676276766, 0.12993068029425683, -0.8567598583498153, 0.2598283185253267, -0.022974141838426176, 0.06070083883814075, -0.0030062834901378194, 0.0025064915767844397, 7.0, 10.031449036776383] - Fitness: -1.1067906375721057
[0.008514614147248974, 0.45440414845549365, 0.12995354440634593, -0.8597571784551554, 0.25978413366978254, -0.022963718300833623, 0.0594308537840763, -0.003003049302803441, 0.0025210535785545585, 7.045439386739263, 10.030596886540648] - Fitness: -1.1067926470811191
[0.008509693627517344, 0.4540094288138872, 0.12990766791232997, -0.8590924848295272, 0.25986481249379945, -0.022967290425225505, 0.056651741030353676, -0.0030029609778734713, 0.0025070898181827695, 7.06249350506423, 10.032598862755236] - Fitness: -1.1067926784536555
[0.008519761975230947, 0.4542755096523817, 0.12997141467189857, -0.846677876056169, 0.2598017792763827, -0.02297902407036169, 0.058920016119082874, -0.0030012581970714183, 0.0025276447810978027, 7.063915960381147, 10.0226316077355] - Fitness: -1.1067952806639785
[0.008519158077336114, 0.45430840053108273, 0.129954588786607, -0.8704455451311274, 0.2598266767774635, -0.022949614354411556, 0.05861001767168533, -0.003003285055252826, 0.0025211479047105947, 7.048481201176372, 10.024783285664466] - Fitness: -1.1067953909752763
[0.00852982001339991, 0.45431048348514064, 0.1299591763621129, -0.8788396283626008, 0.25983565593064506, -0.022961209889243085, 0.058309066129881175, -0.0030057639433914893, 0.0025240539464270184, 7.036254731620044, 10.023277823717258] - Fitness: -1.1067972408481692
[0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496] - Fitness: -1.1067993453314837
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793] - Fitness: -1.1068034162766338
[0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034] - Fitness: -1.1068037941864024
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404

Detailed Results for Each Genotype:
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle -8: cl=116.26004791259766, cd=-117.86573028564453, cm=-17.65296173095703
  Angle -7: cl=115.30268096923828, cd=-115.3984375, cm=-16.375932693481445
  Angle -6: cl=114.34525299072266, cd=-112.93106842041016, cm=-15.098867416381836
  Angle -5: cl=113.38787078857422, cd=-110.46368408203125, cm=-13.821796417236328
  Angle -4: cl=112.43050384521484, cd=-107.99641418457031, cm=-12.544781684875488
  Angle -3: cl=111.47310638427734, cd=-105.52899932861328, cm=-11.267674446105957
  Angle -2: cl=110.51570892333984, cd=-103.06167602539062, cm=-9.990626335144043
  Angle -1: cl=109.55829620361328, cd=-100.59428405761719, cm=-8.713560104370117
  Angle 0: cl=108.6009521484375, cd=-98.12694549560547, cm=-7.436492443084717
  Angle 1: cl=107.6435775756836, cd=-95.65963745117188, cm=-6.159458637237549
  Angle 2: cl=106.68614959716797, cd=-93.19223022460938, cm=-4.882399082183838
  Angle 3: cl=105.7287826538086, cd=-90.7248764038086, cm=-3.60530424118042
  Angle 4: cl=104.77137756347656, cd=-88.25753784179688, cm=-2.328251361846924
  Angle 5: cl=103.81403350830078, cd=-85.79020690917969, cm=-1.051210880279541
  Angle 6: cl=102.8565902709961, cd=-83.32283782958984, cm=0.22584958374500275
  Angle 7: cl=101.89923858642578, cd=-80.85547637939453, cm=1.502912998199463
  Angle 8: cl=100.94182586669922, cd=-78.38812255859375, cm=2.77998685836792
  Angle 9: cl=99.98445892333984, cd=-75.9207534790039, cm=4.0570454597473145
  Angle 10: cl=99.027099609375, cd=-73.45346069335938, cm=5.334078311920166
Genotype [0.008532563283708133, 0.4542332174337538, 0.12993768276853224, -0.8736668373871428, 0.25983626455491576, -0.022961604504707786, 0.05559803131123449, -0.0030049408801697494, 0.002505634331508214, 7.017681358869383, 10.024972322356094]:
  Angle -10: cl=118.18509674072266, cd=-122.80963134765625, cm=-20.208375930786133
  Angle -9: cl=117.2276840209961, cd=-120.34226989746094, cm=-18.931310653686523
  Angle -8: cl=116.27025604248047, cd=-117.8749008178711, cm=-17.65425682067871
  Angle -7: cl=115.31289672851562, cd=-115.40758514404297, cm=-16.377201080322266
  Angle -6: cl=114.35550689697266, cd=-112.94023895263672, cm=-15.100144386291504
  Angle -5: cl=113.3980941772461, cd=-110.47280883789062, cm=-13.823095321655273
  Angle -4: cl=112.44072723388672, cd=-108.0054702758789, cm=-12.545998573303223
  Angle -3: cl=111.48334503173828, cd=-105.53813171386719, cm=-11.268948554992676
  Angle -2: cl=110.52594757080078, cd=-103.07080841064453, cm=-9.991913795471191
  Angle -1: cl=109.56859588623047, cd=-100.60346984863281, cm=-8.714852333068848
  Angle 0: cl=108.61121368408203, cd=-98.13612365722656, cm=-7.437803745269775
  Angle 1: cl=107.6537857055664, cd=-95.66871643066406, cm=-6.160702228546143
  Angle 2: cl=106.69638061523438, cd=-93.20140075683594, cm=-4.883666515350342
  Angle 3: cl=105.73902893066406, cd=-90.73406219482422, cm=-3.6065964698791504
  Angle 4: cl=104.78166198730469, cd=-88.26669311523438, cm=-2.3295187950134277
  Angle 5: cl=103.8242416381836, cd=-85.79935455322266, cm=-1.0524897575378418
  Angle 6: cl=102.86689758300781, cd=-83.33201599121094, cm=0.22459359467029572
  Angle 7: cl=101.90947723388672, cd=-80.8646240234375, cm=1.5016541481018066
  Angle 8: cl=100.95211029052734, cd=-78.39729309082031, cm=2.7786927223205566
  Angle 9: cl=99.99468994140625, cd=-75.929931640625, cm=4.055753231048584
  Angle 10: cl=99.03734588623047, cd=-73.4626235961914, cm=5.332810878753662
Genotype [0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184]:
  Angle -10: cl=118.18708038330078, cd=-122.81124877929688, cm=-20.207460403442383
  Angle -9: cl=117.22972869873047, cd=-120.34393310546875, cm=-18.930461883544922
  Angle -8: cl=116.27230072021484, cd=-117.87653350830078, cm=-17.653352737426758
  Angle -7: cl=115.3149642944336, cd=-115.40921020507812, cm=-16.376325607299805
  Angle -6: cl=114.35758209228516, cd=-112.9418716430664, cm=-15.09925365447998
  Angle -5: cl=113.40015411376953, cd=-110.4744873046875, cm=-13.822174072265625
  Angle -4: cl=112.4427719116211, cd=-108.00718688964844, cm=-12.545143127441406
  Angle -3: cl=111.4853744506836, cd=-105.5398178100586, cm=-11.268075942993164
  Angle -2: cl=110.5279769897461, cd=-103.07246398925781, cm=-9.991024017333984
  Angle -1: cl=109.57062530517578, cd=-100.6051025390625, cm=-8.713937759399414
  Angle 0: cl=108.61322784423828, cd=-98.13777160644531, cm=-7.436896800994873
  Angle 1: cl=107.6558609008789, cd=-95.6704330444336, cm=-6.159842014312744
  Angle 2: cl=106.69841766357422, cd=-93.20306396484375, cm=-4.88279390335083
  Angle 3: cl=105.74108123779297, cd=-90.73567962646484, cm=-3.6056952476501465
  Angle 4: cl=104.78365325927734, cd=-88.26830291748047, cm=-2.3286375999450684
  Angle 5: cl=103.82630157470703, cd=-85.80103302001953, cm=-1.051591396331787
  Angle 6: cl=102.86890411376953, cd=-83.33362579345703, cm=0.22547097504138947
  Angle 7: cl=101.91150665283203, cd=-80.86627197265625, cm=1.5025219917297363
  Angle 8: cl=100.95415496826172, cd=-78.39894104003906, cm=2.7795605659484863
  Angle 9: cl=99.99677276611328, cd=-75.93163299560547, cm=4.0566229820251465
  Angle 10: cl=99.03939056396484, cd=-73.46424865722656, cm=5.333693027496338
Genotype [0.00852706233198836, 0.45420695118649845, 0.12996273206477688, -0.8843483278142424, 0.2599111089364836, -0.023, 0.06075013902454989, -0.003005067730633906, 0.0025223857435579043, 7.050784146911189, 10.022814498014815]:
  Angle -10: cl=118.23756408691406, cd=-122.85650634765625, cm=-20.217626571655273
  Angle -9: cl=117.28018951416016, cd=-120.3891830444336, cm=-18.940580368041992
  Angle -8: cl=116.32283782958984, cd=-117.92184448242188, cm=-17.66351318359375
  Angle -7: cl=115.36540985107422, cd=-115.45448303222656, cm=-16.386449813842773
  Angle -6: cl=114.40804290771484, cd=-112.98712921142578, cm=-15.109402656555176
  Angle -5: cl=113.45064544677734, cd=-110.5197525024414, cm=-13.832319259643555
  Angle -4: cl=112.49324798583984, cd=-108.05243682861328, cm=-12.555288314819336
  Angle -3: cl=111.53587341308594, cd=-105.5850830078125, cm=-11.278220176696777
  Angle -2: cl=110.5785140991211, cd=-103.11776733398438, cm=-10.001184463500977
  Angle -1: cl=109.62109375, cd=-100.65032958984375, cm=-8.724081993103027
  Angle 0: cl=108.6637191772461, cd=-98.18301391601562, cm=-7.4470391273498535
  Angle 1: cl=107.70635223388672, cd=-95.7156753540039, cm=-6.169958591461182
  Angle 2: cl=106.74893188476562, cd=-93.24832153320312, cm=-4.892914295196533
  Angle 3: cl=105.79157257080078, cd=-90.78097534179688, cm=-3.615842342376709
  Angle 4: cl=104.83415222167969, cd=-88.31361389160156, cm=-2.3387742042541504
  Angle 5: cl=103.87682342529297, cd=-85.84625244140625, cm=-1.0617222785949707
  Angle 6: cl=102.91941833496094, cd=-83.37892150878906, cm=0.21532483398914337
  Angle 7: cl=101.96202087402344, cd=-80.91156005859375, cm=1.492398738861084
  Angle 8: cl=101.00466918945312, cd=-78.44422912597656, cm=2.769448757171631
  Angle 9: cl=100.04732513427734, cd=-75.97689819335938, cm=4.046524524688721
  Angle 10: cl=99.08988189697266, cd=-73.50951385498047, cm=5.323572635650635
Genotype [0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864]:
  Angle -10: cl=118.19486236572266, cd=-122.81710815429688, cm=-20.21050453186035
  Angle -9: cl=117.23747253417969, cd=-120.34970092773438, cm=-18.933446884155273
  Angle -8: cl=116.28011322021484, cd=-117.88239288330078, cm=-17.65641212463379
  Angle -7: cl=115.32274627685547, cd=-115.41503143310547, cm=-16.37933921813965
  Angle -6: cl=114.36534881591797, cd=-112.9476318359375, cm=-15.1022367477417
  Angle -5: cl=113.40795135498047, cd=-110.48031616210938, cm=-13.825199127197266
  Angle -4: cl=112.45059967041016, cd=-108.01296997070312, cm=-12.548140525817871
  Angle -3: cl=111.49314880371094, cd=-105.54559326171875, cm=-11.271112442016602
  Angle -2: cl=110.53581237792969, cd=-103.07826232910156, cm=-9.994028091430664
  Angle -1: cl=109.57845306396484, cd=-100.61094665527344, cm=-8.716985702514648
  Angle 0: cl=108.62104034423828, cd=-98.14356994628906, cm=-7.439903736114502
  Angle 1: cl=107.66365051269531, cd=-95.67619323730469, cm=-6.162845134735107
  Angle 2: cl=106.70626068115234, cd=-93.2088623046875, cm=-4.885803699493408
  Angle 3: cl=105.7489242553711, cd=-90.7415542602539, cm=-3.6087565422058105
  Angle 4: cl=104.7915267944336, cd=-88.274169921875, cm=-2.3316798210144043
  Angle 5: cl=103.83406829833984, cd=-85.80677795410156, cm=-1.0546088218688965
  Angle 6: cl=102.87671661376953, cd=-83.33943939208984, cm=0.2224535495042801
  Angle 7: cl=101.9193344116211, cd=-80.87213134765625, cm=1.4994893074035645
  Angle 8: cl=100.9619369506836, cd=-78.40475463867188, cm=2.7765727043151855
  Angle 9: cl=100.00458526611328, cd=-75.93741607666016, cm=4.0536322593688965
  Angle 10: cl=99.04716491699219, cd=-73.47002410888672, cm=5.33070707321167
Genotype [0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568]:
  Angle -10: cl=118.1426010131836, cd=-122.76972961425781, cm=-20.198217391967773
  Angle -9: cl=117.18516540527344, cd=-120.3023452758789, cm=-18.921188354492188
  Angle -8: cl=116.22783660888672, cd=-117.83502960205078, cm=-17.644086837768555
  Angle -7: cl=115.2704849243164, cd=-115.36768341064453, cm=-16.36704444885254
  Angle -6: cl=114.31302642822266, cd=-112.9002914428711, cm=-15.089972496032715
  Angle -5: cl=113.35565948486328, cd=-110.43297576904297, cm=-13.812933921813965
  Angle -4: cl=112.39828491210938, cd=-107.96558380126953, cm=-12.53585433959961
  Angle -3: cl=111.44087982177734, cd=-105.49822998046875, cm=-11.258797645568848
  Angle -2: cl=110.48348999023438, cd=-103.0308837890625, cm=-9.981736183166504
  Angle -1: cl=109.5261459350586, cd=-100.56355285644531, cm=-8.704668045043945
  Angle 0: cl=108.56873321533203, cd=-98.09617614746094, cm=-7.427605152130127
  Angle 1: cl=107.6113510131836, cd=-95.6288833618164, cm=-6.15057897567749
  Angle 2: cl=106.6539535522461, cd=-93.1614990234375, cm=-4.873477458953857
  Angle 3: cl=105.69654846191406, cd=-90.69412231445312, cm=-3.5964255332946777
  Angle 4: cl=104.73921966552734, cd=-88.226806640625, cm=-2.3193840980529785
  Angle 5: cl=103.78177642822266, cd=-85.75943756103516, cm=-1.04231595993042
  Angle 6: cl=102.82449340820312, cd=-83.29217529296875, cm=0.23471207916736603
  Angle 7: cl=101.8670425415039, cd=-80.82477569580078, cm=1.5118069648742676
  Angle 8: cl=100.90962982177734, cd=-78.35736846923828, cm=2.7888779640197754
  Angle 9: cl=99.95227813720703, cd=-75.89002990722656, cm=4.065933704376221
  Angle 10: cl=98.99488067626953, cd=-73.42266845703125, cm=5.342970371246338
Genotype [0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274]:
  Angle -10: cl=118.18781280517578, cd=-122.81057739257812, cm=-20.206361770629883
  Angle -9: cl=117.23046112060547, cd=-120.34326171875, cm=-18.92932891845703
  Angle -8: cl=116.27307891845703, cd=-117.87590026855469, cm=-17.652231216430664
  Angle -7: cl=115.31573486328125, cd=-115.40857696533203, cm=-16.37516975402832
  Angle -6: cl=114.35832214355469, cd=-112.94119262695312, cm=-15.098104476928711
  Angle -5: cl=113.40093231201172, cd=-110.47383117675781, cm=-13.821049690246582
  Angle -4: cl=112.44354248046875, cd=-108.00651550292969, cm=-12.54399585723877
  Angle -3: cl=111.48613739013672, cd=-105.53913879394531, cm=-11.266921997070312
  Angle -2: cl=110.52875518798828, cd=-103.07179260253906, cm=-9.989870071411133
  Angle -1: cl=109.5713882446289, cd=-100.60443115234375, cm=-8.712801933288574
  Angle 0: cl=108.6139907836914, cd=-98.13709259033203, cm=-7.435754299163818
  Angle 1: cl=107.65660858154297, cd=-95.66973876953125, cm=-6.15869665145874
  Angle 2: cl=106.69922637939453, cd=-93.20233917236328, cm=-4.8816142082214355
  Angle 3: cl=105.74181365966797, cd=-90.73500061035156, cm=-3.6045756340026855
  Angle 4: cl=104.78443908691406, cd=-88.26766204833984, cm=-2.3274893760681152
  Angle 5: cl=103.82705688476562, cd=-85.80029296875, cm=-1.0504279136657715
  Angle 6: cl=102.86966705322266, cd=-83.33296966552734, cm=0.22659726440906525
  Angle 7: cl=101.91227722167969, cd=-80.86563110351562, cm=1.503664493560791
  Angle 8: cl=100.95494842529297, cd=-78.39830780029297, cm=2.780709743499756
  Angle 9: cl=99.99750518798828, cd=-75.930908203125, cm=4.057785511016846
  Angle 10: cl=99.0401382446289, cd=-73.46357727050781, cm=5.334842205047607
Genotype [0.00852831885308623, 0.45393669465778874, 0.12993402805829085, -0.8878453932424812, 0.25979646030578335, -0.022988495278978283, 0.058184929629048934, -0.0030060797534378044, 0.002513925948787632, 7.02342898501108, 10.023611485993033]:
  Angle -10: cl=118.19146728515625, cd=-122.81383514404297, cm=-20.211088180541992
  Angle -9: cl=117.23409271240234, cd=-120.34646606445312, cm=-18.933996200561523
  Angle -8: cl=116.27666473388672, cd=-117.87908172607422, cm=-17.656938552856445
  Angle -7: cl=115.31932067871094, cd=-115.4117431640625, cm=-16.379886627197266
  Angle -6: cl=114.3619155883789, cd=-112.94441223144531, cm=-15.102838516235352
  Angle -5: cl=113.40450286865234, cd=-110.47706604003906, cm=-13.825761795043945
  Angle -4: cl=112.44715118408203, cd=-108.00973510742188, cm=-12.548710823059082
  Angle -3: cl=111.48979949951172, cd=-105.54240417480469, cm=-11.271651268005371
  Angle -2: cl=110.53236389160156, cd=-103.07503509521484, cm=-9.99457836151123
  Angle -1: cl=109.57501983642578, cd=-100.6076889038086, cm=-8.717536926269531
  Angle 0: cl=108.61762237548828, cd=-98.14031982421875, cm=-7.440459728240967
  Angle 1: cl=107.66027069091797, cd=-95.6729736328125, cm=-6.163411617279053
  Angle 2: cl=106.70282745361328, cd=-93.20558166503906, cm=-4.886352062225342
  Angle 3: cl=105.74542999267578, cd=-90.73822784423828, cm=-3.6092686653137207
  Angle 4: cl=104.7880630493164, cd=-88.27085876464844, cm=-2.3322253227233887
  Angle 5: cl=103.83074188232422, cd=-85.8035888671875, cm=-1.05515718460083
