Experiment: Nash_Combination_Experiment_54
Generation: 53
Generation Type: u
Timestamp: 20231226_204450

Genotypes and their Fitness Values:
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8076368650570802, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12808072195559475, Adjusted Fitness: 0.13842631279358084
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02295381727339376, 0.14694606201944174, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12351964069569155, Adjusted Fitness: 0.13389524693855478
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922173554428176, -0.7957313479309571, 0.26, -0.023, 0.13608109959365394, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.10597454618779864, Adjusted Fitness: 0.11626499751004833
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0031599418223506137, 7.0, 10.0] - Base Fitness: 0.11483560146808462, Adjusted Fitness: 0.18903069491709043
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.4362097955473532, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13950775893487236, Adjusted Fitness: 0.14995127153774404
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02268067577770091, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.09257805506276104, Adjusted Fitness: 0.10301028310210394
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13818632348910137, Adjusted Fitness: 0.15919746427167414
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13703717590846895, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.234140679333228] - Base Fitness: 0.10755123377078349, Adjusted Fitness: 0.1178551562419705
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.003, 0.002969989684179393, 7.0, 10.048842413338052] - Base Fitness: 0.14176501897933536, Adjusted Fitness: 0.15222175647721134
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.008734158525558545, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08054986303251832, Adjusted Fitness: 0.09094024134629942
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002788304237815841, 7.0, 10.0] - Base Fitness: 0.1478265257578912, Adjusted Fitness: 0.15834320571301827
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0030112259283781983, 7.0, 10.0] - Base Fitness: 0.13132377135647316, Adjusted Fitness: 0.14169450122074714
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.07178726658705598, Adjusted Fitness: 0.0821233767413037
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.079621924304053] - Base Fitness: 0.1273936735481853, Adjusted Fitness: 0.1377658686287389
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.4335523569694298, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.003084160001015625, 7.0, 10.0] - Base Fitness: 0.1207486157449393, Adjusted Fitness: 0.13115692192650152
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.11800431645462775, Adjusted Fitness: 0.33442987602297825
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.0029004822658833247, 7.0, 10.0] - Base Fitness: 0.13494607052110175, Adjusted Fitness: 0.1453453026639117
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08121025993004925, Adjusted Fitness: 0.10167257258799076
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1361254654154497, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13343860163367255, Adjusted Fitness: 0.14383018362371153
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022913242631090888, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12044382639718013, Adjusted Fitness: 0.13086799664078966
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.25873915178117807, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09952185464031496, Adjusted Fitness: 0.10982560370013764
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8017777869409443, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12764566078157577, Adjusted Fitness: 0.1380147115358468
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922547965019993, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09983621037382144, Adjusted Fitness: 0.1100844590082348
[0.0085, 0.43560897981185326, 0.12925357638135823, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.05456015490557783, Adjusted Fitness: 0.06476769952081614

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02268067577770091, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0]:
  Angle -10: cl=-0.555173933506012, cd=0.23089995980262756, cm=-0.1863589733839035
  Angle -9: cl=-0.5891978740692139, cd=0.2002078890800476, cm=-0.17950697243213654
  Angle -8: cl=-0.6180606484413147, cd=0.16699762642383575, cm=-0.17564503848552704
  Angle -7: cl=-0.6461209654808044, cd=0.13230818510055542, cm=-0.17022283375263214
  Angle -6: cl=-0.6183078289031982, cd=0.11783328652381897, cm=-0.15829269587993622
  Angle -5: cl=-0.5030503869056702, cd=0.1056024581193924, cm=-0.14589481055736542
  Angle -4: cl=-0.38525640964508057, cd=0.09533049911260605, cm=-0.1339794248342514
  Angle -3: cl=-0.2815258502960205, cd=0.08864860236644745, cm=-0.1192697137594223
  Angle -2: cl=-0.20570091903209686, cd=0.08261843770742416, cm=-0.09636537730693817
  Angle -1: cl=-0.14710906147956848, cd=0.07945235073566437, cm=-0.06688208878040314
  Angle 0: cl=-0.08692047744989395, cd=0.07933956384658813, cm=-0.036646321415901184
  Angle 1: cl=-0.021158317103981972, cd=0.08010736107826233, cm=-0.011347696185112
  Angle 2: cl=0.05801074951887131, cd=0.0839133933186531, cm=0.0015537142753601074
  Angle 3: cl=0.28706273436546326, cd=0.07295636087656021, cm=0.004486009478569031
  Angle 4: cl=0.3720061779022217, cd=0.07878004014492035, cm=0.009998977184295654
  Angle 5: cl=0.46198201179504395, cd=0.08561205863952637, cm=0.014237627387046814
  Angle 6: cl=0.5530015230178833, cd=0.09330341964960098, cm=0.017332985997200012
  Angle 7: cl=0.6462254524230957, cd=0.09915648400783539, cm=0.0169084370136261
  Angle 8: cl=0.7377097010612488, cd=0.10238518565893173, cm=0.009967565536499023
  Angle 9: cl=0.8282279968261719, cd=0.1059911698102951, cm=0.001578792929649353
  Angle 10: cl=0.9255245923995972, cd=0.1103334054350853, cm=-0.006663605570793152
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0]:
  Angle -10: cl=-0.5553141236305237, cd=0.23134511709213257, cm=-0.18672601878643036
  Angle -9: cl=-0.5897674560546875, cd=0.20071956515312195, cm=-0.17967982590198517
  Angle -8: cl=-0.6180878281593323, cd=0.1673484444618225, cm=-0.1759302169084549
  Angle -7: cl=-0.6457281112670898, cd=0.1327120065689087, cm=-0.17069359123706818
  Angle -6: cl=-0.6174799203872681, cd=0.11790449917316437, cm=-0.1586693972349167
  Angle -5: cl=-0.5036179423332214, cd=0.10590249300003052, cm=-0.1462613195180893
  Angle -4: cl=-0.3854164481163025, cd=0.0955510213971138, cm=-0.1345217376947403
  Angle -3: cl=-0.28171506524086, cd=0.0888574942946434, cm=-0.11976699531078339
  Angle -2: cl=-0.20507313311100006, cd=0.08285041153430939, cm=-0.09712280333042145
  Angle -1: cl=-0.14608439803123474, cd=0.07968059927225113, cm=-0.06762637197971344
  Angle 0: cl=-0.08584175258874893, cd=0.07955656200647354, cm=-0.03733699023723602
  Angle 1: cl=-0.019077522680163383, cd=0.08036215603351593, cm=-0.012130513787269592
  Angle 2: cl=0.06066758185625076, cd=0.08350419253110886, cm=0.0012754201889038086
  Angle 3: cl=0.2908504009246826, cd=0.07238892465829849, cm=0.004053220152854919
  Angle 4: cl=0.37582671642303467, cd=0.07816778123378754, cm=0.009559378027915955
  Angle 5: cl=0.46642637252807617, cd=0.08528055995702744, cm=0.01370169222354889
  Angle 6: cl=0.557129979133606, cd=0.09297557920217514, cm=0.016813963651657104
  Angle 7: cl=0.6501007080078125, cd=0.09916172176599503, cm=0.017176881432533264
  Angle 8: cl=0.7412931323051453, cd=0.10233502089977264, cm=0.010196536779403687
  Angle 9: cl=0.8320990204811096, cd=0.10595986247062683, cm=0.0017856508493423462
  Angle 10: cl=0.9294403195381165, cd=0.11029145866632462, cm=-0.006385639309883118
Genotype [0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.557054877281189, cd=0.23200522363185883, cm=-0.1874057799577713
  Angle -9: cl=-0.591866672039032, cd=0.20124050974845886, cm=-0.18042044341564178
  Angle -8: cl=-0.618111789226532, cd=0.1672656536102295, cm=-0.17726437747478485
  Angle -7: cl=-0.6444447636604309, cd=0.1331309974193573, cm=-0.17219509184360504
  Angle -6: cl=-0.61525958776474, cd=0.11745589971542358, cm=-0.159812793135643
  Angle -5: cl=-0.5034042000770569, cd=0.10575796663761139, cm=-0.14724509418010712
  Angle -4: cl=-0.38911527395248413, cd=0.0963309034705162, cm=-0.1356056183576584
  Angle -3: cl=-0.2851618826389313, cd=0.08964919298887253, cm=-0.12089221179485321
  Angle -2: cl=-0.2074640542268753, cd=0.08372895419597626, cm=-0.09865333139896393
  Angle -1: cl=-0.1485162228345871, cd=0.0803295448422432, cm=-0.06904937326908112
  Angle 0: cl=-0.08790256083011627, cd=0.08012367784976959, cm=-0.03876693546772003
  Angle 1: cl=-0.01638461835682392, cd=0.08085833489894867, cm=-0.014367535710334778
  Angle 2: cl=0.06364241242408752, cd=0.08272018283605576, cm=0.0001605302095413208
  Angle 3: cl=0.2969546914100647, cd=0.0711074098944664, cm=0.0027688592672348022
  Angle 4: cl=0.3832642138004303, cd=0.0767606794834137, cm=0.008237436413764954
  Angle 5: cl=0.4766201376914978, cd=0.08442863821983337, cm=0.012052029371261597
  Angle 6: cl=0.5674139857292175, cd=0.09208882600069046, cm=0.01507444679737091
  Angle 7: cl=0.659915566444397, cd=0.098747119307518, cm=0.016747906804084778
  Angle 8: cl=0.7509836554527283, cd=0.10215258598327637, cm=0.010487958788871765
  Angle 9: cl=0.8423269391059875, cd=0.1057870090007782, cm=0.0021565258502960205
  Angle 10: cl=0.9402734637260437, cd=0.1102256178855896, cm=-0.006037726998329163
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13703717590846895, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.234140679333228]:
  Angle -10: cl=-0.5567446947097778, cd=0.23180589079856873, cm=-0.18685279786586761
  Angle -9: cl=-0.591454267501831, cd=0.2010636180639267, cm=-0.1797500103712082
  Angle -8: cl=-0.6203897595405579, cd=0.1679089218378067, cm=-0.17586670815944672
  Angle -7: cl=-0.6480776071548462, cd=0.13299113512039185, cm=-0.17082937061786652
  Angle -6: cl=-0.6189903616905212, cd=0.11820100247859955, cm=-0.15873835980892181
  Angle -5: cl=-0.5045002102851868, cd=0.10607963055372238, cm=-0.1463446468114853
  Angle -4: cl=-0.38588476181030273, cd=0.09559653699398041, cm=-0.1346561163663864
  Angle -3: cl=-0.2820018529891968, cd=0.08890379220247269, cm=-0.11992324888706207
  Angle -2: cl=-0.20413634181022644, cd=0.08288408070802689, cm=-0.09769634902477264
  Angle -1: cl=-0.14558878540992737, cd=0.07970242202281952, cm=-0.06822039186954498
  Angle 0: cl=-0.08526923507452011, cd=0.07952888309955597, cm=-0.037751927971839905
  Angle 1: cl=-0.01828801818192005, cd=0.08047192543745041, cm=-0.012567952275276184
  Angle 2: cl=0.061368100345134735, cd=0.083259217441082, cm=0.0011598020792007446
  Angle 3: cl=0.2911701500415802, cd=0.07215259224176407, cm=0.004060983657836914
  Angle 4: cl=0.3764943480491638, cd=0.07790903002023697, cm=0.009511038661003113
  Angle 5: cl=0.4670925736427307, cd=0.08504404127597809, cm=0.013696283102035522
  Angle 6: cl=0.5578221678733826, cd=0.09273196756839752, cm=0.016722366213798523
  Angle 7: cl=0.6503568887710571, cd=0.09902945160865784, cm=0.01737213134765625
  Angle 8: cl=0.7416120171546936, cd=0.10221514850854874, cm=0.010457366704940796
  Angle 9: cl=0.8322063684463501, cd=0.10583150386810303, cm=0.0020470023155212402
  Angle 10: cl=0.9298692345619202, cd=0.11016465723514557, cm=-0.00615905225276947
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.003, 0.002969989684179393, 7.0, 10.048842413338052]:
  Angle -10: cl=-0.5565252304077148, cd=0.23311862349510193, cm=-0.1874595731496811
  Angle -9: cl=-0.5917320847511292, cd=0.20239342749118805, cm=-0.18004177510738373
  Angle -8: cl=-0.6198415756225586, cd=0.16905249655246735, cm=-0.17636458575725555
  Angle -7: cl=-0.6468108892440796, cd=0.13417844474315643, cm=-0.17184866964817047
  Angle -6: cl=-0.6182980537414551, cd=0.11854594945907593, cm=-0.15957613289356232
  Angle -5: cl=-0.505669355392456, cd=0.10663104057312012, cm=-0.14711086452007294
  Angle -4: cl=-0.3859454095363617, cd=0.09603195637464523, cm=-0.13578642904758453
  Angle -3: cl=-0.28227823972702026, cd=0.08936522901058197, cm=-0.12102599442005157
  Angle -2: cl=-0.20193113386631012, cd=0.08342470973730087, cm=-0.0997372716665268
  Angle -1: cl=-0.14312656223773956, cd=0.08004102855920792, cm=-0.07028932869434357
  Angle 0: cl=-0.08284657448530197, cd=0.07983604073524475, cm=-0.039933010935783386
  Angle 1: cl=-0.012947967275977135, cd=0.08073660731315613, cm=-0.01482321321964264
  Angle 2: cl=0.06655809283256531, cd=0.0821966752409935, cm=0.0002100616693496704
  Angle 3: cl=0.2986033856868744, cd=0.07077536731958389, cm=0.003108084201812744
  Angle 4: cl=0.38393962383270264, cd=0.07654077559709549, cm=0.00863984227180481
  Angle 5: cl=0.4755899906158447, cd=0.08420325815677643, cm=0.012635678052902222
  Angle 6: cl=0.5661200284957886, cd=0.0918426439166069, cm=0.015654131770133972
  Angle 7: cl=0.6573959589004517, cd=0.0987151488661766, cm=0.01761747896671295
  Angle 8: cl=0.7486624121665955, cd=0.10200522840023041, cm=0.010968014597892761
  Angle 9: cl=0.8394268751144409, cd=0.1056208685040474, cm=0.0026068538427352905
  Angle 10: cl=0.9370365142822266, cd=0.10994907468557358, cm=-0.005522057414054871
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0]:
  Angle -10: cl=-0.5553141236305237, cd=0.23134511709213257, cm=-0.18672601878643036
  Angle -9: cl=-0.5897674560546875, cd=0.20071956515312195, cm=-0.17967982590198517
  Angle -8: cl=-0.6180878281593323, cd=0.1673484444618225, cm=-0.1759302169084549
  Angle -7: cl=-0.6457281112670898, cd=0.1327120065689087, cm=-0.17069359123706818
  Angle -6: cl=-0.6174799203872681, cd=0.11790449917316437, cm=-0.1586693972349167
  Angle -5: cl=-0.5036179423332214, cd=0.10590249300003052, cm=-0.1462613195180893
  Angle -4: cl=-0.3854164481163025, cd=0.0955510213971138, cm=-0.1345217376947403
  Angle -3: cl=-0.28171506524086, cd=0.0888574942946434, cm=-0.11976699531078339
  Angle -2: cl=-0.20507313311100006, cd=0.08285041153430939, cm=-0.09712280333042145
  Angle -1: cl=-0.14608439803123474, cd=0.07968059927225113, cm=-0.06762637197971344
  Angle 0: cl=-0.08584175258874893, cd=0.07955656200647354, cm=-0.03733699023723602
  Angle 1: cl=-0.019077522680163383, cd=0.08036215603351593, cm=-0.012130513787269592
  Angle 2: cl=0.06066758185625076, cd=0.08350419253110886, cm=0.0012754201889038086
  Angle 3: cl=0.2908504009246826, cd=0.07238892465829849, cm=0.004053220152854919
  Angle 4: cl=0.37582671642303467, cd=0.07816778123378754, cm=0.009559378027915955
  Angle 5: cl=0.46642637252807617, cd=0.08528055995702744, cm=0.01370169222354889
  Angle 6: cl=0.557129979133606, cd=0.09297557920217514, cm=0.016813963651657104
  Angle 7: cl=0.6501007080078125, cd=0.09916172176599503, cm=0.017176881432533264
  Angle 8: cl=0.7412931323051453, cd=0.10233502089977264, cm=0.010196536779403687
  Angle 9: cl=0.8320990204811096, cd=0.10595986247062683, cm=0.0017856508493423462
  Angle 10: cl=0.9294403195381165, cd=0.11029145866632462, cm=-0.006385639309883118
Genotype [0.008734158525558545, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5559219121932983, cd=0.23007401823997498, cm=-0.1861867755651474
  Angle -9: cl=-0.5902246236801147, cd=0.19938836991786957, cm=-0.17944176495075226
  Angle -8: cl=-0.6189903616905212, cd=0.16614289581775665, cm=-0.1756269484758377
  Angle -7: cl=-0.6468010544776917, cd=0.1316816508769989, cm=-0.16971455514431
  Angle -6: cl=-0.6190576553344727, cd=0.11753077805042267, cm=-0.1577170342206955
  Angle -5: cl=-0.5031401515007019, cd=0.10528425872325897, cm=-0.14532040059566498
  Angle -4: cl=-0.3871719241142273, cd=0.09535401314496994, cm=-0.13328175246715546
  Angle -3: cl=-0.2834472358226776, cd=0.08867547661066055, cm=-0.11852873861789703
  Angle -2: cl=-0.2082553505897522, cd=0.08258599787950516, cm=-0.09524200856685638
